Background,GeneList
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
A0R5M8,A2ASS6
Q9H0H5,A2ASS6
Q9H0H5,A2ASS6
Q9M907,A2ASS6
P11199,A2ASS6
Q8BMD8,A2ASS6
Q4V8A1,A2ASS6
Q07837,A2ASS6
P41243,A2ASS6
P41243,A2ASS6
Q4ZJM9,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q32LJ6,A2ASS6
Q32LJ6,A2ASS6
Q32LJ6,A2ASS6
Q7S8J7,A2ASS6
Q5EAJ7,A2ASS6
Q01528,A2ASS6
Q01528,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
Q01528,A2ASS6
C3PL19,A2ASS6
C3PL19,A2ASS6
Q6ZMT9,A2ASS6
A4IGQ8,A2ASS6
Q09165,A2ASS6
Q09165,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
Q9VH39,A2ASS6
Q28BX9,A2ASS6
Q28BX9,A2ASS6
Q28BX9,A2ASS6
Q28BX9,A2ASS6
Q28BX9,A2ASS6
G4SLH0,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
Q9P802,A2ASS6
Q71B07,A2ASS6
Q71B07,A2ASS6
Q9JLB4,A2ASS6
Q9JLB4,A2ASS6
Q2TBI2,A2ASS6
Q3T022,A2ASS6
Q8N5D0,A2ASS6
P15043,A2ASS6
P15043,A2ASS6
Q9BTT6,A2ASS6
Q9BTT6,A2ASS6
Q9BTT6,A2ASS6
Q9BTT6,A2ASS6
Q9BTT6,A2ASS6
Q9BTT6,A2ASS6
Q3URE9,A2ASS6
Q28BX9,A2ASS6
Q28BX9,A2ASS6
Q8IN94,A2ASS6
Q8IN94,A2ASS6
Q8IN94,A2ASS6
Q58EL2,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
A2AJX4,A2ASS6
P34607,A2ASS6
Q6ZMT9,A2ASS6
F6YVB9,A2ASS6
Q66S13,A2ASS6
Q8K1P8,A2ASS6
Q8K1P8,A2ASS6
Q17QF9,A2ASS6
Q9ES30,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
B3EWZ5,A2ASS6
Q5C9Z4,A2ASS6
Q5C9Z4,A2ASS6
Q5C9Z4,A2ASS6
P52292,A2ASS6
Q4R7V3,A2ASS6
Q4R7V3,A2ASS6
Q4R7V3,A2ASS6
O95684,A2ASS6
O95684,A2ASS6
Q4R7V3,A2ASS6
Q4R7V3,A2ASS6
Q4R7V3,A2ASS6
Q4R7V3,A2ASS6
Q6PAL0,A2ASS6
Q6PAL0,A2ASS6
Q6PAL0,A2ASS6
Q6PAL0,A2ASS6
Q9Y6N7,A2ASS6
Q9Y6N7,A2ASS6
Q9Y6N7,A2ASS6
Q9Y6N7,A2ASS6
Q9Y6N7,A2ASS6
D7GG24,A2ASS6
D7GG24,A2ASS6
Q4PMB3,A2ASS6
P58308,A2ASS6
Q7Z5P9,A2ASS6
Q9VGR2,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
Q9VGR2,A2ASS6
Q9VGR2,A2ASS6
Q9VGR2,A2ASS6
C3PL19,A2ASS6
P06172,A2ASS6
P25318,A2ASS6
P25318,A2ASS6
P9WQ16,A2ASS6
P9WQ16,A2ASS6
Q08DK4,A2ASS6
O08807,A2ASS6
Q9VGR2,A2ASS6
Q9VGR2,A2ASS6
Q9VGR2,A2ASS6
Q9FKB5,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P58659,A2ASS6
P58659,A2ASS6
P58659,A2ASS6
Q7ULT4,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q5BIM1,A2ASS6
P06723,A2ASS6
P42577,A2ASS6
P03371,A2ASS6
Q4ZJM9,A2ASS6
B4HZE8,A2ASS6
Q4ZJM7,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
B4HZE8,A2ASS6
Q06805,A2ASS6
Q06805,A2ASS6
Q02858,A2ASS6
Q02858,A2ASS6
Q9VCA2,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
P48553,A2ASS6
P48553,A2ASS6
Q6INU7,A2ASS6
Q6INU7,A2ASS6
Q6INU7,A2ASS6
Q6INU7,A2ASS6
Q8R5K5,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
P42530,A2ASS6
A7XYQ1,A2ASS6
A7XYQ1,A2ASS6
A7XYQ1,A2ASS6
Q8N6F8,A2ASS6
Q8N6F8,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
O16294,A2ASS6
Q5ZLK5,A2ASS6
Q5ZLK5,A2ASS6
P54001,A2ASS6
P59773,A2ASS6
G3MWR8,A2ASS6
G3MWR8,A2ASS6
Q7N128,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
Q7LHG5,A2ASS6
Q7LHG5,A2ASS6
Q7LHG5,A2ASS6
Q7LHG5,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
P21580,A2ASS6
Q6GMR7,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q6GMR7,A2ASS6
Q6GMR7,A2ASS6
Q96GD3,A2ASS6
Q96GD3,A2ASS6
E7EYQ9,A2ASS6
P87378,A2ASS6
Q6A009,A2ASS6
Q6A009,A2ASS6
G3MWR8,A2ASS6
G3MWR8,A2ASS6
Q9NZJ6,A2ASS6
Q3UF64,A2ASS6
E9Q555,A2ASS6
Q17237,A2ASS6
Q9NZJ6,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
O75691,A2ASS6
O75691,A2ASS6
A4WEJ5,A2ASS6
P86856,A2ASS6
P86856,A2ASS6
P37305,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q8CJ19,A2ASS6
Q9FPS2,A2ASS6
Q9UTT1,A2ASS6
O70344,A2ASS6
O70344,A2ASS6
O70344,A2ASS6
O70344,A2ASS6
O70344,A2ASS6
Q5RJ80,A2ASS6
Q5RJ80,A2ASS6
Q8WUA2,A2ASS6
Q6NZB0,A2ASS6
Q9Y2Y1,A2ASS6
Q9TU71,A2ASS6
Q9TU71,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
P59222,A2ASS6
P59222,A2ASS6
O73791,A2ASS6
P02711,A2ASS6
Q8BNJ6,A2ASS6
Q8BNJ6,A2ASS6
Q9H0W7,A2ASS6
P24081,A2ASS6
P24081,A2ASS6
Q9CX98,A2ASS6
Q0INW1,A2ASS6
Q9CZ57,A2ASS6
Q9CZ57,A2ASS6
Q9CZ57,A2ASS6
Q9CZ57,A2ASS6
A2AVA0,A2ASS6
A2AVA0,A2ASS6
A2AVA0,A2ASS6
A2AVA0,A2ASS6
A2AVA0,A2ASS6
Q9ZPS9,A2ASS6
Q66S03,A2ASS6
Q8IS44,A2ASS6
Q66S25,A2ASS6
P81439,A2ASS6
P81439,A2ASS6
Q9DBB4,A2ASS6
Q8R413,A2ASS6
Q5F3U9,A2ASS6
Q9ZJZ8,A2ASS6
Q9KWU6,A2ASS6
Q801G1,A2ASS6
Q9BXJ4,A2ASS6
P71004,A2ASS6
Q0VFI5,A2ASS6
Q9U3P2,A2ASS6
Q9U3P2,A2ASS6
Q9U3P2,A2ASS6
Q9U3P2,A2ASS6
P35398,A2ASS6
P35398,A2ASS6
Q02152,A2ASS6
Q02152,A2ASS6
Q02152,A2ASS6
Q9D8C3,A2ASS6
Q9D8C3,A2ASS6
Q6ZS10,A2ASS6
Q5XK92,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
P57081,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
O75382,A2ASS6
Q4ZJM9,A2ASS6
Q4ZJM9,A2ASS6
A4IGH4,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
B3EWZ3,A2ASS6
O60260,A2ASS6
Q5RJ80,A2ASS6
P45938,A2ASS6
P75318,A2ASS6
P75318,A2ASS6
P75318,A2ASS6
P75318,A2ASS6
P75318,A2ASS6
P75318,A2ASS6
Q7U3V6,A2ASS6
Q99ND9,A2ASS6
Q6NS09,A2ASS6
Q6NS09,A2ASS6
Q6NS09,A2ASS6
Q6NS09,A2ASS6
Q9HBX9,A2ASS6
D3ZF18,A2ASS6
Q9BVR0,A2ASS6
Q9BVR0,A2ASS6
Q32PH0,A2ASS6
Q32PH0,A2ASS6
P82596,A2ASS6
P82596,A2ASS6
Q9BXJ4,A2ASS6
A9MS82,A2ASS6
Q5PJX1,A2ASS6
A9MS82,A2ASS6
A9MS82,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q48F69,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9V477,A2ASS6
Q9VUN0,A2ASS6
Q9VUN0,A2ASS6
Q9NZN8,A2ASS6
Q9NZN8,A2ASS6
Q9NZN8,A2ASS6
Q9NZN8,A2ASS6
Q9NZN8,A2ASS6
Q9NZN8,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
Q8WZ42,A2ASS6
B9A8D7,A2ASS6
Q9BXX0,A2ASS6
Q01528,A2ASS6
Q01528,A2ASS6
E1BVR9,A2ASS6
P08457,A2ASS6
P08457,A2ASS6
P26652,A2ASS6
P08457,A2ASS6
P08457,A2ASS6
P08457,A2ASS6
Q02763,A2ASS6
Q02763,A2ASS6
Q06807,A2ASS6
Q06807,A2ASS6
Q02763,A2ASS6
Q02763,A2ASS6
Q1WIM2,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
Q4A3R3,A2ASS6
A7E3W2,A2ASS6
A7E3W2,A2ASS6
P31533,A2ASS6
Q83NI7,A2ASS6
C0QT02,A2ASS6
Q9GNN8,A2ASS6
Q2FLL1,A2ASS6
Q2FLL1,A2ASS6
F1M5F3,A2ASS6
F1M5F3,A2ASS6
O15438,A2ASS6
F1M5F3,A2ASS6
F1M5F3,A2ASS6
F1M5F3,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
Q9V5N8,A2ASS6
A3KFM7,A2ASS6
F1M5F3,A2ASS6
O73791,A2ASS6
Q7Z0T3,A2ASS6
B2GI94,A2ASS6
B2GI94,A2ASS6
P15291,A2ASS6
P15291,A2ASS6
P15291,A2ASS6
P15291,A2ASS6
Q96MB7,A2ASS6
Q9Z1K8,A2ASS6
Q4ZJM9,A2ASS6
Q6DBY9,A2ASS6
Q04573,A2ASS6
Q8XNS6,A2ASS6
P02637,A2ASS6
P73715,A2ASS6
P73715,A2ASS6
Q9K9V0,A2ASS6
Q9K9V0,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O88281,A2ASS6
O75973,A2ASS6
Q06806,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
O75095,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
A8XMW6,A2ASS6
Q06805,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q06805,A2ASS6
Q6INU7,A2ASS6
Q86UU1,A2ASS6
Q63767,A2ASS6
Q80Z71,A2ASS6
Q80Z71,A2ASS6
Q80Z71,A2ASS6
Q80Z71,A2ASS6
A5IL32,A2ASS6
P98087,A2ASS6
O50655,A2ASS6
Q9JHG6,A2ASS6
A9X1A9,A2ASS6
Q09YN7,A2ASS6
Q9SJH6,A2ASS6
P34992,A2ASS6
Q6INU7,A2ASS6
Q6INU7,A2ASS6
Q9NY15,A2ASS6
Q15543,A2ASS6
A7ERM5,A2ASS6
Q8BNJ6,A2ASS6
Q9CPU2,A2ASS6
Q5ZJN2,A2ASS6
A7XYQ1,A2ASS6
A7XYQ1,A2ASS6
Q1WIM2,A2ASS6
A7XYQ1,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
P24928,A2ASS6
Q66S03,A2ASS6
P09457,A2ASS6
Q9ZW35,A2ASS6
A5CY18,A2ASS6
Q9ZW35,A2ASS6
Q9ZW35,A2ASS6
Q9ZW35,A2ASS6
Q9ZW35,A2ASS6
P16709,A2ASS6
Q5RJ80,A2ASS6
Q4ZJM9,A2ASS6
Q96MB7,A2ASS6
Q08DA3,A2ASS6
Q08DA3,A2ASS6
Q08DA3,A2ASS6
Q08DA3,A2ASS6
Q5UQW7,A2ASS6
P52343,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
P16157,A2ASS6
O73791,A2ASS6
P82596,A2ASS6
Q91ZX1,A2ASS6
Q13702,A2ASS6
Q5UQW7,A2ASS6
O60500,A2ASS6
Q5RJ80,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
Q9CZ57,A2ASS6
Q9CZ57,A2ASS6
B9LIV1,A2ASS6
Q6P1G6,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
B0G103,A2ASS6
B0G103,A2ASS6
Q60547,A2ASS6
B0G103,A2ASS6
Q8XLG6,A2ASS6
Q8XLG6,A2ASS6
Q66S25,A2ASS6
Q8C525,A2ASS6
Q4V7A9,A2ASS6
Q4V7A9,A2ASS6
Q4V7A9,A2ASS6
Q4V7A9,A2ASS6
Q96LR9,A2ASS6
Q96LR9,A2ASS6
Q86DA5,A2ASS6
O93209,A2ASS6
O93209,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q86DA5,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q7UZU8,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
Q8N7X0,A2ASS6
